ジャンル,タイトル,出版社,著者,完結,巻数,ＩＳＢＮ,棚番,コメント,コミ№,冊数,連番,複数,ＣＮＯ,ジャンル,タイトル,副題,タイトルカナ,出版社,出版社カナ,著者,著者カナ,原作者,区分,シリーズ,雑誌名,完結,巻数,発売日,ＩＳＢＮ,ＩＳＢＮ１３,本体価格,雑誌コード,許諾日,終了日,許諾,販売ランク,ほんのきもち
B1,ＡＬＣＢＡＮＥ,講談社,衣谷遊,,3,,,,85814,1,1,,85814,B1,ＡＬＣＢＡＮＥ,,アルクベイン,講談社,コウダンシャ,衣谷遊,キヌタニユウ,たかしげ宙,原作,マガジンＺ　ＫＣ,web連載　ヒーロークロスライン,,1,2008/07/23,4-06-349372-5,9784063493726,571,48353-72,2008/08/23,,許諾,BF,8261
B1,Ｍ．Ｃ．☆ＬＡＷ,新潮社,浅田有皆,,3,,,,77531,1,2,,77531,B1,Ｍ．Ｃ．☆ＬＡＷ,,エムシーロー,新潮社,シンチョウシャ,浅田有皆,アサダユカイ,,,バンチコミックス,,,1,2006/04/15,4-10-771237-0,9784107712370,505,,2006/05/15,,許諾,他,7587
B1,ワカコ酒,徳間書店（コアミックス）,新久千映,,26,,,,114074,1,3,,114074,B1,ワカコ酒,,ワカコザケ,徳間書店（コアミックス）,トクマショテン,新久千映,シンキュウチエ,,,ゼノンコミックス,コミックゼノン,,1,2020/04/01,4-86720-094-8,9784867200940,562,56800-95,2020/04/01,,許諾,他,21182
S1,ヒカルの碁,集英社,小畑健,,23,,,,5553,1,4,,5553,S1,ヒカルの碁,,ヒカルノゴ,集英社,シュウエイシャ,小畑健,オバタタケシ,,,ジャンプコミックス,週刊少年ジャンプ,,1,1999/04/30,4-08-872717-7,9784088727172,390,43002-17,2006/01/01,,許諾,SF,473
L,にれこスケッチ,祥伝社,鴨居まさね,,3,,,,132494,1,5,,132494,L,にれこスケッチ,,ニレコスケッチ,祥伝社,ショウデンシャ,鴨居まさね,カモイマサネ,,,フィールコミックス,,,1,2017/01/07,4-396-76695-5,9784396766955,900,54932-39,2017/02/08,,許諾,他,25871
B1,サクリファイス,秋田書店,菊地昭夫,,3,,,,92307,1,6,,92307,B1,サクリファイス,,サクリファイス,秋田書店,アキタショテン,菊地昭夫,キクチアキオ,近藤史恵,原作,ヤングチャンピオン・コミックス,ヤングチャンピオン,,1,2009/07/17,4-253-14528-0,9784253145282,533,56019-51,2009/08/17,2025/10/11,,BF,10567
B1,わたしの幸せな結婚,スクウェア・エニックス,高坂りと,,6,,,,145783,1,7,,145783,B1,わたしの幸せな結婚,,ワタシノシアワセナケッコン,スクウェア・エニックス,スクウェアエニックス,高坂りと,コウサカリト,顎木あくみ,原作,ガンガンコミックスＯＮＬＩＮＥ,,,1,2019/09/12,4-7575-6293-4,9784757562936,700,48140-48,2023/01/28,,許諾,他,0
B1,真実の魔法少女,スクウェア・エニックス,備長炭,,6,,,,125455,1,8,,125455,B1,真実の魔法少女,,シンジツノマホウショウジョ,スクウェア・エニックス,スクウェアエニックス,備長炭,ビンチョウタン,,,ヤングガンガンコミックス,ヤングガンガン,,1,2015/08/25,4-7575-4723-4,9784757547230,533,48558-35,2016/02/15,,許諾,他,0
B1,レンタルおにいちゃん,スクウェア・エニックス,一色箱,,4,,,,138393,1,9,,138393,B1,レンタルおにいちゃん,,レンタルオニイチャン,スクウェア・エニックス,スクウェアエニックス,一色箱,イチイロハコ,,,ガンガンコミックスｐｉｘｉｖ,,,1,2018/03/22,4-7575-5649-7,9784757556492,581,48136-57,2018/11/16,,許諾,他,29270
B1,ハイアーグラウンド,日本文芸社,小幡フミオ,,3,,,,88129,1,10,,88129,B1,ハイアーグラウンド,,ハイアーグラウンド,日本文芸社,ニホンブンゲイシャ,小幡フミオ,オバタフミオ,,,ニチブンコミックス,週刊漫画ゴラク,,1,2008/12/19,4-537-10915-7,9784537109153,553,52968-53,2009/01/21,,許諾,BF,13417
B1,ＥＤＧＥ 黄昏の爆弾魔,講談社,緋乃鹿六,,3,,,,78103,1,11,,78103,B1,ＥＤＧＥ 黄昏の爆弾魔,,エッジタソガレノバクダンマ,講談社,コウダンシャ,緋乃鹿六,ヒノカロ,,,マガジンＺＫＣ,マガジンＺ,,1,2006/08/23,4-06-349253-2,9784063492538,533,,2006/12/01,,許諾,BF,9617
B1,おキツネさまでＣｈｕ,秋田書店,速野悠二,,4,,,,72276,1,12,,72276,B1,おキツネさまでＣｈｕ,,オキツネサマデチュ,秋田書店,アキタショテン,速野悠二,ハヤノユウジ,,,チャンピオンＲＥＤコミックス,チャンピオンＲＥＤ,,1,2004/08/19,4-253-23014-8,9784253230148,533,,2006/12/01,,許諾,他,0
